Category,EventName,Address,StartTime_ns,EndTime_ns,Duration_ns,Host_Phys_Info,Mapped_File
KERNEL,uvm_touch_kernel(float*, unsigned long, unsigned long, float),7,0x100000,1765867870624349806,1765867870641932308,17582502,20972,1,1,256,1,1,0,0,16,127401984,0
KERNEL,uvm_touch_kernel(float*, unsigned long, unsigned long, float),7,0x100000,1765867870742484425,1765867870742650472,166047,20972,1,1,256,1,1,0,0,16,127401984,0
KERNEL,uvm_touch_kernel(float*, unsigned long, unsigned long, float),7,0x100000,1765867870842919102,1765867870843369309,450207,20972,1,1,256,1,1,0,0,16,127401984,0
KERNEL,uvm_touch_kernel(float*, unsigned long, unsigned long, float),7,0x100000,1765867870943689394,1765867870944074993,385599,20972,1,1,256,1,1,0,0,16,127401984,0
KERNEL,uvm_touch_kernel(float*, unsigned long, unsigned long, float),7,0x100000,1765867871044495527,1765867871045020197,524670,20972,1,1,256,1,1,0,0,16,127401984,0
UVM,MIGRATE_HtoD,0x7fb286000000,1765867870625033572,,,NOT_RESIDENT,/dev/nvidia-uvm
UVM,MIGRATE_HtoD,0x7fb286004000,1765867870625037635,,,NOT_RESIDENT,/dev/nvidia-uvm
UVM,MIGRATE_HtoD,0x7fb286005000,1765867870625040963,,,NOT_RESIDENT,/dev/nvidia-uvm
UVM,MIGRATE_HtoD,0x7fb286006000,1765867870625044260,,,NOT_RESIDENT,/dev/nvidia-uvm
UVM,MIGRATE_HtoD,0x7fb286007000,1765867870625047843,,,NOT_RESIDENT,/dev/nvidia-uvm
UVM,MIGRATE_HtoD,0x7fb286008000,1765867870625051491,,,NOT_RESIDENT,/dev/nvidia-uvm
UVM,MIGRATE_HtoD,0x7fb286009000,1765867870625054787,,,NOT_RESIDENT,/dev/nvidia-uvm
UVM,MIGRATE_HtoD,0x7fb28600b000,1765867870625058564,,,NOT_RESIDENT,/dev/nvidia-uvm
UVM,MIGRATE_HtoD,0x7fb28600c000,1765867870625061891,,,NOT_RESIDENT,/dev/nvidia-uvm
UVM,MIGRATE_HtoD,0x7fb286012000,1765867870625066371,,,NOT_RESIDENT,/dev/nvidia-uvm
UVM,MIGRATE_HtoD,0x7fb286015000,1765867870625070340,,,NOT_RESIDENT,/dev/nvidia-uvm
UVM,MIGRATE_HtoD,0x7fb28601f000,1765867870625075043,,,NOT_RESIDENT,/dev/nvidia-uvm
UVM,MIGRATE_HtoD,0x7fb286020000,1765867870625078435,,,NOT_RESIDENT,/dev/nvidia-uvm
UVM,MIGRATE_HtoD,0x7fb286026000,1765867870625082851,,,NOT_RESIDENT,/dev/nvidia-uvm
UVM,MIGRATE_HtoD,0x7fb286027000,1765867870625086147,,,NOT_RESIDENT,/dev/nvidia-uvm
UVM,MIGRATE_HtoD,0x7fb28602d000,1765867870625090499,,,NOT_RESIDENT,/dev/nvidia-uvm
UVM,MIGRATE_HtoD,0x7fb28602e000,1765867870625093795,,,NOT_RESIDENT,/dev/nvidia-uvm
